loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:12:26[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:26:12[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:15:00[K
Progress:   2%|██▏                                                                                                 |  ETA: 0:48:23[K
Progress:   2%|██▍                                                                                                 |  ETA: 0:45:02[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:35:56[K
Progress:   3%|███▏                                                                                                |  ETA: 0:34:10[K
Progress:   3%|███▍                                                                                                |  ETA: 0:32:39[K
Progress:   4%|███▊                                                                                                |  ETA: 0:29:09[K
Progress:   4%|████▏                                                                                               |  ETA: 0:26:42[K
Progress:   4%|████▎                                                                                               |  ETA: 0:25:53[K
Progress:   4%|████▌                                                                                               |  ETA: 0:24:47[K
Progress:   6%|██████▌                                                                                             |  ETA: 0:18:11[K
Progress:   8%|████████▍                                                                                           |  ETA: 0:14:35[K
Progress:  10%|██████████▍                                                                                         |  ETA: 0:12:18[K
Progress:  11%|███████████                                                                                         |  ETA: 0:11:42[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:11:40[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:11:27[K
Progress:  12%|███████████▉                                                                                        |  ETA: 0:10:57[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:10:55[K
Progress:  12%|████████████▎                                                                                       |  ETA: 0:10:45[K
Progress:  13%|████████████▊                                                                                       |  ETA: 0:10:23[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:10:18[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:10:17[K
Progress:  13%|█████████████▎                                                                                      |  ETA: 0:10:08[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:09:44[K
Progress:  14%|██████████████                                                                                      |  ETA: 0:09:43[K
Progress:  14%|██████████████▌                                                                                     |  ETA: 0:09:26[K
Progress:  15%|██████████████▋                                                                                     |  ETA: 0:09:18[K
Progress:  15%|██████████████▉                                                                                     |  ETA: 0:09:13[K
Progress:  15%|███████████████                                                                                     |  ETA: 0:09:14[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:08:59[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:08:46[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:08:47[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:08:40[K
Progress:  16%|████████████████▍                                                                                   |  ETA: 0:08:34[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:08:27[K
Progress:  17%|████████████████▊                                                                                   |  ETA: 0:08:21[K
Progress:  17%|█████████████████                                                                                   |  ETA: 0:08:22[K
Progress:  17%|█████████████████▎                                                                                  |  ETA: 0:08:16[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:08:10[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:07:59[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:07:59[K
Progress:  18%|██████████████████▏                                                                                 |  ETA: 0:07:54[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:07:50[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:07:19[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:07:21[K
Progress:  21%|████████████████████▊                                                                               |  ETA: 0:07:02[K
Progress:  21%|████████████████████▉                                                                               |  ETA: 0:07:03[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:06:55[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:06:46[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:06:48[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:06:40[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:06:32[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:06:33[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:06:06[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:06:02[K
Progress:  25%|█████████████████████████▎                                                                          |  ETA: 0:05:59[K
Progress:  25%|█████████████████████████▍                                                                          |  ETA: 0:05:56[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:05:54[K
Progress:  26%|██████████████████████████▏                                                                         |  ETA: 0:05:47[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:05:45[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:05:43[K
Progress:  27%|███████████████████████████▍                                                                        |  ETA: 0:05:34[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:05:32[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:05:29[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:05:22[K
Progress:  29%|█████████████████████████████▏                                                                      |  ETA: 0:05:17[K
Progress:  29%|█████████████████████████████▌                                                                      |  ETA: 0:05:12[K
Progress:  30%|█████████████████████████████▊                                                                      |  ETA: 0:05:13[K
Progress:  30%|█████████████████████████████▉                                                                      |  ETA: 0:05:11[K
Progress:  30%|██████████████████████████████▏                                                                     |  ETA: 0:05:09[K
Progress:  32%|████████████████████████████████                                                                    |  ETA: 0:04:51[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:04:49[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:04:46[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:04:44[K
Progress:  33%|█████████████████████████████████▎                                                                  |  ETA: 0:04:42[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:04:29[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:04:25[K
Progress:  36%|███████████████████████████████████▌                                                                |  ETA: 0:04:26[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:04:24[K
Progress:  36%|████████████████████████████████████                                                                |  ETA: 0:04:22[K
Progress:  37%|████████████████████████████████████▌                                                               |  ETA: 0:04:19[K
Progress:  37%|████████████████████████████████████▊                                                               |  ETA: 0:04:17[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:04:15[K
Progress:  37%|█████████████████████████████████████▎                                                              |  ETA: 0:04:12[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:04:12[K
Progress:  38%|██████████████████████████████████████▎                                                             |  ETA: 0:04:05[K
Progress:  38%|██████████████████████████████████████▌                                                             |  ETA: 0:04:06[K
Progress:  39%|███████████████████████████████████████▎                                                            |  ETA: 0:03:59[K
Progress:  39%|███████████████████████████████████████▌                                                            |  ETA: 0:03:59[K
Progress:  40%|███████████████████████████████████████▋                                                            |  ETA: 0:03:57[K
Progress:  42%|█████████████████████████████████████████▋                                                          |  ETA: 0:03:45[K
Progress:  42%|██████████████████████████████████████████                                                          |  ETA: 0:03:42[K
Progress:  42%|██████████████████████████████████████████▍                                                         |  ETA: 0:03:41[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:03:38[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:03:36[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:03:35[K
Progress:  44%|████████████████████████████████████████████                                                        |  ETA: 0:03:31[K
Progress:  44%|████████████████████████████████████████████▍                                                       |  ETA: 0:03:30[K
Progress:  45%|█████████████████████████████████████████████▎                                                      |  ETA: 0:03:24[K
Progress:  46%|█████████████████████████████████████████████▉                                                      |  ETA: 0:03:20[K
Progress:  46%|██████████████████████████████████████████████▌                                                     |  ETA: 0:03:17[K
Progress:  47%|██████████████████████████████████████████████▉                                                     |  ETA: 0:03:15[K
Progress:  47%|███████████████████████████████████████████████▏                                                    |  ETA: 0:03:14[K
Progress:  47%|███████████████████████████████████████████████▎                                                    |  ETA: 0:03:14[K
Progress:  49%|█████████████████████████████████████████████████▎                                                  |  ETA: 0:03:04[K
Progress:  50%|█████████████████████████████████████████████████▋                                                  |  ETA: 0:03:02[K
Progress:  50%|█████████████████████████████████████████████████▊                                                  |  ETA: 0:03:01[K
Progress:  50%|██████████████████████████████████████████████████                                                  |  ETA: 0:02:59[K
Progress:  50%|██████████████████████████████████████████████████▎                                                 |  ETA: 0:03:00[K
Progress:  50%|██████████████████████████████████████████████████▍                                                 |  ETA: 0:02:58[K
Progress:  51%|██████████████████████████████████████████████████▋                                                 |  ETA: 0:02:57[K
Progress:  51%|██████████████████████████████████████████████████▊                                                 |  ETA: 0:02:56[K
Progress:  53%|████████████████████████████████████████████████████▊                                               |  ETA: 0:02:47[K
Progress:  53%|████████████████████████████████████████████████████▉                                               |  ETA: 0:02:46[K
Progress:  53%|█████████████████████████████████████████████████████▏                                              |  ETA: 0:02:46[K
Progress:  53%|█████████████████████████████████████████████████████▍                                              |  ETA: 0:02:45[K
Progress:  54%|█████████████████████████████████████████████████████▉                                              |  ETA: 0:02:41[K
Progress:  54%|██████████████████████████████████████████████████████▏                                             |  ETA: 0:02:41[K
Progress:  54%|██████████████████████████████████████████████████████▎                                             |  ETA: 0:02:40[K
Progress:  56%|███████████████████████████████████████████████████████▋                                            |  ETA: 0:02:34[K
Progress:  58%|█████████████████████████████████████████████████████████▋                                          |  ETA: 0:02:26[K
