loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:10:03[K
Progress:   5%|████▎                                                                                       |  ETA: 1:58:19[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:46:27[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:37:45[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:35:33[K
Progress:  11%|██████████                                                                                  |  ETA: 1:30:08[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:27:08[K
Progress:  14%|█████████████                                                                               |  ETA: 1:25:01[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:21:56[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:18:52[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:16:25[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:13:12[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:11:07[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:09:58[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:07:56[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:05:29[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:04:12[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:02:03[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:00:06[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:58:49[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:57:54[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:56:48[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:55:41[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:54:06[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:52:27[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:50:51[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:49:29[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:48:05[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:46:53[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:45:42[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:44:10[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:42:32[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:40:54[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:39:36[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:38:26[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:37:14[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:36:02[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:34:37[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:33:19[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:01[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:30:41[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:19[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:27:55[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:26:36[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:15[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:23:52[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:31[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:07[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:44[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:18[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:16:52[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:28[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:05[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:38[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:15[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:52[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:27[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:02[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:38[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:14[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:49[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:25[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:30:30[K
