loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:05:23[K
Progress:   5%|████▎                                                                                       |  ETA: 1:52:54[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:48:02[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:43:21[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:39:27[K
Progress:  11%|██████████                                                                                  |  ETA: 1:36:49[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:34:09[K
Progress:  14%|█████████████                                                                               |  ETA: 1:31:57[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:29:47[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:26:48[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:25:04[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:21:58[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:19:00[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:16:38[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:14:28[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:12:04[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:10:01[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:08:35[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:06:39[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:04:43[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:02:57[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:01:09[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:59:15[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:57:47[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:56:23[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:54:50[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:53:19[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:51:41[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:50:05[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:48:13[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:46:35[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:44:57[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:43:05[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:41:20[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:39:48[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:38:14[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:36:39[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:35:15[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:33:58[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:38[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:31:18[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:46[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:23[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:01[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:34[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:05[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:40[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:13[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:51[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:30[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:06[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:42[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:16[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:50[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:23[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:58[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:30[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:06[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:41[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:17[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:51[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:26[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:31:15[K
