loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 3:46:30[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:06:16[K
Progress:   2%|█▌                                                                                                  |  ETA: 0:58:05[K
Progress:   2%|██▍                                                                                                 |  ETA: 0:39:03[K
Progress:   3%|██▌                                                                                                 |  ETA: 0:36:11[K
Progress:   3%|██▊                                                                                                 |  ETA: 0:33:35[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:31:22[K
Progress:   3%|███▏                                                                                                |  ETA: 0:29:44[K
Progress:   3%|███▍                                                                                                |  ETA: 0:28:00[K
Progress:   4%|███▌                                                                                                |  ETA: 0:26:29[K
Progress:   4%|███▊                                                                                                |  ETA: 0:25:05[K
Progress:   6%|█████▋                                                                                              |  ETA: 0:16:49[K
Progress:   6%|█████▉                                                                                              |  ETA: 0:16:16[K
Progress:   6%|██████                                                                                              |  ETA: 0:15:46[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:15:22[K
Progress:   6%|██████▌                                                                                             |  ETA: 0:14:56[K
Progress:   7%|██████▋                                                                                             |  ETA: 0:14:32[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:13:24[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:13:08[K
Progress:   9%|█████████▍                                                                                          |  ETA: 0:10:34[K
Progress:  10%|█████████▋                                                                                          |  ETA: 0:10:21[K
Progress:  10%|█████████▊                                                                                          |  ETA: 0:10:09[K
Progress:  10%|██████████                                                                                          |  ETA: 0:09:58[K
Progress:  10%|██████████▏                                                                                         |  ETA: 0:09:47[K
Progress:  10%|██████████▍                                                                                         |  ETA: 0:09:38[K
Progress:  11%|██████████▌                                                                                         |  ETA: 0:09:29[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:08:59[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:08:51[K
Progress:  12%|███████████▌                                                                                        |  ETA: 0:08:42[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:08:33[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:08:19[K
Progress:  12%|████████████▎                                                                                       |  ETA: 0:08:11[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:07:48[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:07:45[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:07:23[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:07:17[K
Progress:  14%|██████████████                                                                                      |  ETA: 0:07:14[K
Progress:  14%|██████████████▌                                                                                     |  ETA: 0:07:01[K
Progress:  15%|██████████████▋                                                                                     |  ETA: 0:06:56[K
Progress:  15%|███████████████                                                                                     |  ETA: 0:06:46[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:06:35[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:06:31[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:06:23[K
Progress:  17%|█████████████████▎                                                                                  |  ETA: 0:05:57[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:05:52[K
Progress:  18%|█████████████████▋                                                                                  |  ETA: 0:05:49[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:05:42[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:05:34[K
Progress:  19%|██████████████████▌                                                                                 |  ETA: 0:05:31[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:05:25[K
Progress:  20%|███████████████████▌                                                                                |  ETA: 0:05:15[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:05:09[K
Progress:  21%|████████████████████▌                                                                               |  ETA: 0:05:01[K
Progress:  21%|████████████████████▉                                                                               |  ETA: 0:04:55[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:04:49[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:04:44[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:04:42[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:04:37[K
Progress:  22%|██████████████████████▌                                                                             |  ETA: 0:04:35[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:04:33[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:04:31[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:04:26[K
Progress:  23%|███████████████████████▌                                                                            |  ETA: 0:04:24[K
Progress:  24%|███████████████████████▋                                                                            |  ETA: 0:04:23[K
Progress:  24%|███████████████████████▉                                                                            |  ETA: 0:04:20[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:04:02[K
Progress:  26%|██████████████████████████▏                                                                         |  ETA: 0:03:59[K
Progress:  26%|██████████████████████████▍                                                                         |  ETA: 0:03:58[K
Progress:  27%|██████████████████████████▌                                                                         |  ETA: 0:03:56[K
Progress:  27%|███████████████████████████                                                                         |  ETA: 0:03:52[K
Progress:  27%|███████████████████████████▏                                                                        |  ETA: 0:03:51[K
Progress:  27%|███████████████████████████▍                                                                        |  ETA: 0:03:50[K
Progress:  28%|███████████████████████████▌                                                                        |  ETA: 0:03:48[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:03:46[K
Progress:  28%|███████████████████████████▉                                                                        |  ETA: 0:03:45[K
Progress:  28%|████████████████████████████▏                                                                       |  ETA: 0:03:44[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:03:42[K
Progress:  29%|████████████████████████████▌                                                                       |  ETA: 0:03:41[K
Progress:  29%|████████████████████████████▊                                                                       |  ETA: 0:03:39[K
Progress:  29%|████████████████████████████▉                                                                       |  ETA: 0:03:38[K
Progress:  29%|█████████████████████████████▎                                                                      |  ETA: 0:03:35[K
Progress:  29%|█████████████████████████████▌                                                                      |  ETA: 0:03:34[K
Progress:  31%|███████████████████████████████▌                                                                    |  ETA: 0:03:21[K
Progress:  32%|███████████████████████████████▋                                                                    |  ETA: 0:03:20[K
Progress:  32%|████████████████████████████████                                                                    |  ETA: 0:03:17[K
Progress:  32%|████████████████████████████████▎                                                                   |  ETA: 0:03:16[K
Progress:  32%|████████████████████████████████▍                                                                   |  ETA: 0:03:15[K
Progress:  33%|████████████████████████████████▋                                                                   |  ETA: 0:03:14[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:03:13[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:03:12[K
Progress:  33%|█████████████████████████████████▎                                                                  |  ETA: 0:03:11[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:03:09[K
Progress:  34%|█████████████████████████████████▊                                                                  |  ETA: 0:03:07[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:03:07[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:03:05[K
Progress:  34%|██████████████████████████████████▍                                                                 |  ETA: 0:03:04[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:03:02[K
Progress:  35%|███████████████████████████████████                                                                 |  ETA: 0:03:02[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:02:59[K
Progress:  37%|█████████████████████████████████████▎                                                              |  ETA: 0:02:50[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:02:49[K
Progress:  38%|█████████████████████████████████████▊                                                              |  ETA: 0:02:48[K
Progress:  38%|█████████████████████████████████████▉                                                              |  ETA: 0:02:47[K
Progress:  38%|██████████████████████████████████████▏                                                             |  ETA: 0:02:46[K
Progress:  40%|███████████████████████████████████████▉                                                            |  ETA: 0:02:38[K
Progress:  40%|████████████████████████████████████████                                                            |  ETA: 0:02:38[K
Progress:  40%|████████████████████████████████████████▎                                                           |  ETA: 0:02:37[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:02:36[K
Progress:  41%|█████████████████████████████████████████                                                           |  ETA: 0:02:34[K
Progress:  41%|█████████████████████████████████████████▎                                                          |  ETA: 0:02:33[K
Progress:  41%|█████████████████████████████████████████▍                                                          |  ETA: 0:02:32[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:02:25[K
Progress:  44%|███████████████████████████████████████████▌                                                        |  ETA: 0:02:24[K
Progress:  44%|███████████████████████████████████████████▊                                                        |  ETA: 0:02:24[K
Progress:  44%|████████████████████████████████████████████▏                                                       |  ETA: 0:02:22[K
Progress:  46%|██████████████████████████████████████████████▏                                                     |  ETA: 0:02:16[K
Progress:  46%|██████████████████████████████████████████████▌                                                     |  ETA: 0:02:14[K
Progress:  47%|██████████████████████████████████████████████▋                                                     |  ETA: 0:02:14[K
Progress:  47%|██████████████████████████████████████████████▉                                                     |  ETA: 0:02:13[K
Progress:  47%|███████████████████████████████████████████████▏                                                    |  ETA: 0:02:13[K
Progress:  47%|███████████████████████████████████████████████▌                                                    |  ETA: 0:02:11[K
Progress:  48%|███████████████████████████████████████████████▋                                                    |  ETA: 0:02:11[K
