loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:24:53[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:00:28[K
Progress:  27%|██████████████████████████▊                                                                         |  ETA: 0:00:20[K
Progress:  29%|█████████████████████████████▌                                                                      |  ETA: 0:00:18[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:00:15[K
Progress:  36%|████████████████████████████████████▍                                                               |  ETA: 0:00:13[K
Progress:  39%|███████████████████████████████████████                                                             |  ETA: 0:00:12[K
Progress:  42%|█████████████████████████████████████████▋                                                          |  ETA: 0:00:11[K
Progress:  45%|████████████████████████████████████████████▉                                                       |  ETA: 0:00:10[K
Progress:  48%|████████████████████████████████████████████████▎                                                   |  ETA: 0:00:09[K
Progress:  52%|███████████████████████████████████████████████████▌                                                |  ETA: 0:00:08[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:00:07[K
Progress:  58%|██████████████████████████████████████████████████████████▍                                         |  ETA: 0:00:06[K
Progress:  62%|██████████████████████████████████████████████████████████████▎                                     |  ETA: 0:00:05[K
Progress:  66%|█████████████████████████████████████████████████████████████████▉                                  |  ETA: 0:00:04[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▏                              |  ETA: 0:00:04[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▌                           |  ETA: 0:00:03[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▊                        |  ETA: 0:00:03[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▌                    |  ETA: 0:00:02[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:00:02[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████              |  ETA: 0:00:02[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▎          |  ETA: 0:00:01[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:00:01[K
Progress:  96%|████████████████████████████████████████████████████████████████████████████████████████████████▏   |  ETA: 0:00:00[K
Progress:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████▋ |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:09[K
