loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:55:06[K
Progress:   5%|████▎                                                                                       |  ETA: 1:48:32[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:44:23[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:40:18[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:32:35[K
Progress:  11%|██████████                                                                                  |  ETA: 1:29:33[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:27:13[K
Progress:  14%|█████████████                                                                               |  ETA: 1:25:55[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:23:53[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:21:36[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:18:22[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:15:23[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:12:07[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:10:25[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:09:33[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:08:23[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:07:07[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:05:34[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:03:35[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:01:15[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:59:55[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:58:34[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:57:03[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:54:57[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:53:35[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:52:13[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:50:35[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:49:01[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:47:31[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:45:55[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:44:33[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:43:06[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:41:56[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:40:44[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:39:32[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:38:12[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:36:33[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:35:08[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:33:49[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:32:28[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:30:50[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:29:28[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:28:10[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:26:41[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:25:16[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:23:56[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:22:33[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:09[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:19:42[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:17[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:16:50[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:27[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:03[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:12:40[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:15[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:09:49[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:25[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:02[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:38[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:12[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:48[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:24[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:29:18[K
