loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:09:20[K
Progress:   5%|████▎                                                                                       |  ETA: 1:56:31[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:45:39[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:39:47[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:32:27[K
Progress:  11%|██████████                                                                                  |  ETA: 1:29:09[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:23:37[K
Progress:  14%|█████████████                                                                               |  ETA: 1:22:49[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:21:44[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:19:16[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:17:51[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:15:09[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:14:16[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:12:43[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:11:21[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:09:43[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:08:13[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:06:45[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:04:52[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:02:31[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:00:36[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:59:23[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:58:08[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:56:48[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:55:19[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:53:52[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:52:34[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:51:15[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:49:47[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:48:24[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:46:58[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:45:36[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:44:07[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:42:41[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:41:14[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:39:48[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:38:23[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:36:55[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:20[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:33:40[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:32:03[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:30:39[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:14[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:48[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:20[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:48[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:21[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:48[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:21[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:52[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:27[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:00[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:33[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:04[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:34[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:09[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:43[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:15[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:48[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:21[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:54[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:27[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:33:03[K
