loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:26:47[K
Progress:  13%|█████████████▌                                                                                      |  ETA: 0:00:49[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:00:34[K
Progress:  21%|████████████████████▌                                                                               |  ETA: 0:00:31[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:00:28[K
Progress:  25%|████████████████████████▋                                                                           |  ETA: 0:00:25[K
Progress:  27%|███████████████████████████                                                                         |  ETA: 0:00:23[K
Progress:  29%|████████████████████████████▉                                                                       |  ETA: 0:00:21[K
Progress:  31%|██████████████████████████████▉                                                                     |  ETA: 0:00:19[K
Progress:  33%|████████████████████████████████▊                                                                   |  ETA: 0:00:18[K
Progress:  35%|██████████████████████████████████▊                                                                 |  ETA: 0:00:17[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:00:15[K
Progress:  39%|██████████████████████████████████████▉                                                             |  ETA: 0:00:14[K
Progress:  41%|█████████████████████████████████████████▎                                                          |  ETA: 0:00:13[K
Progress:  43%|███████████████████████████████████████████▍                                                        |  ETA: 0:00:12[K
Progress:  45%|█████████████████████████████████████████████▎                                                      |  ETA: 0:00:11[K
Progress:  47%|███████████████████████████████████████████████▌                                                    |  ETA: 0:00:10[K
Progress:  50%|█████████████████████████████████████████████████▋                                                  |  ETA: 0:00:10[K
Progress:  52%|███████████████████████████████████████████████████▌                                                |  ETA: 0:00:09[K
Progress:  54%|█████████████████████████████████████████████████████▌                                              |  ETA: 0:00:09[K
Progress:  56%|███████████████████████████████████████████████████████▋                                            |  ETA: 0:00:08[K
Progress:  58%|█████████████████████████████████████████████████████████▋                                          |  ETA: 0:00:07[K
Progress:  60%|███████████████████████████████████████████████████████████▋                                        |  ETA: 0:00:07[K
Progress:  62%|█████████████████████████████████████████████████████████████▌                                      |  ETA: 0:00:06[K
Progress:  63%|███████████████████████████████████████████████████████████████▌                                    |  ETA: 0:00:06[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:00:06[K
Progress:  67%|███████████████████████████████████████████████████████████████████▍                                |  ETA: 0:00:05[K
Progress:  69%|█████████████████████████████████████████████████████████████████████▍                              |  ETA: 0:00:05[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▏                            |  ETA: 0:00:04[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▉                           |  ETA: 0:00:04[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▍                        |  ETA: 0:00:04[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▌                      |  ETA: 0:00:03[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▌                    |  ETA: 0:00:03[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:00:03[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████                 |  ETA: 0:00:02[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▍              |  ETA: 0:00:02[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▌            |  ETA: 0:00:02[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▋          |  ETA: 0:00:01[K
Progress:  92%|███████████████████████████████████████████████████████████████████████████████████████████▋        |  ETA: 0:00:01[K
Progress:  94%|█████████████████████████████████████████████████████████████████████████████████████████████▌      |  ETA: 0:00:01[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▎    |  ETA: 0:00:01[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:00:00[K
Progress:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████▋ |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:12[K
