loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 0:46:37[K
Progress:   5%|████▎                                                                                       |  ETA: 0:31:08[K
Progress:   6%|█████▊                                                                                      |  ETA: 0:23:13[K
Progress:   8%|███████▎                                                                                    |  ETA: 0:18:27[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:15:16[K
Progress:  11%|██████████                                                                                  |  ETA: 0:13:00[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:11:17[K
Progress:  14%|█████████████                                                                               |  ETA: 0:09:57[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:08:53[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:08:00[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:07:16[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:06:38[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:06:06[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:05:38[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:05:13[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:04:52[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:04:32[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:04:14[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:03:58[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:03:44[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:03:30[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:03:18[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:03:07[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:02:56[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:02:47[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:02:38[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:02:29[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:02:21[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:02:14[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:02:06[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:01:59[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:01:52[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:01:46[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:01:40[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:01:34[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:01:29[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:01:24[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:01:20[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:01:15[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:01:11[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:01:07[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:01:03[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:00:59[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:00:55[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:00:51[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:00:48[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:00:44[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:00:41[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:00:38[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:00:35[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:00:32[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:00:29[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:00:26[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:00:23[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:00:20[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:00:17[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:00:15[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:00:12[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:00:10[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:00:07[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:00:05[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:02[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:02:28[K
