loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:30:40[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:00:35[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:00:25[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:00:23[K
Progress:  31%|██████████████████████████████▉                                                                     |  ETA: 0:00:20[K
Progress:  34%|█████████████████████████████████▋                                                                  |  ETA: 0:00:18[K
Progress:  36%|████████████████████████████████████                                                                |  ETA: 0:00:17[K
Progress:  38%|██████████████████████████████████████▎                                                             |  ETA: 0:00:15[K
Progress:  41%|████████████████████████████████████████▋                                                           |  ETA: 0:00:14[K
Progress:  43%|███████████████████████████████████████████                                                         |  ETA: 0:00:13[K
Progress:  46%|█████████████████████████████████████████████▉                                                      |  ETA: 0:00:11[K
Progress:  48%|████████████████████████████████████████████████▌                                                   |  ETA: 0:00:10[K
Progress:  51%|██████████████████████████████████████████████████▊                                                 |  ETA: 0:00:10[K
Progress:  54%|█████████████████████████████████████████████████████▌                                              |  ETA: 0:00:09[K
Progress:  56%|████████████████████████████████████████████████████████                                            |  ETA: 0:00:08[K
Progress:  59%|██████████████████████████████████████████████████████████▊                                         |  ETA: 0:00:07[K
Progress:  62%|█████████████████████████████████████████████████████████████▌                                      |  ETA: 0:00:06[K
Progress:  64%|████████████████████████████████████████████████████████████████▎                                   |  ETA: 0:00:06[K
Progress:  67%|███████████████████████████████████████████████████████████████████                                 |  ETA: 0:00:05[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▊                              |  ETA: 0:00:05[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▏                           |  ETA: 0:00:04[K
Progress:  74%|██████████████████████████████████████████████████████████████████████████▍                         |  ETA: 0:00:04[K
Progress:  77%|█████████████████████████████████████████████████████████████████████████████▏                      |  ETA: 0:00:03[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:00:03[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████▎                 |  ETA: 0:00:02[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████               |  ETA: 0:00:02[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▊            |  ETA: 0:00:02[K
Progress:  90%|██████████████████████████████████████████████████████████████████████████████████████████▍         |  ETA: 0:00:01[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████       |  ETA: 0:00:01[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▌    |  ETA: 0:00:01[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌  |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▎|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:12[K
