loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:07:15[K
Progress:   5%|████▎                                                                                       |  ETA: 0:53:43[K
Progress:   6%|█████▊                                                                                      |  ETA: 0:46:40[K
Progress:   8%|███████▎                                                                                    |  ETA: 0:42:16[K
Progress:   9%|████████▋                                                                                   |  ETA: 0:38:22[K
Progress:  11%|██████████                                                                                  |  ETA: 0:35:01[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:32:41[K
Progress:  14%|█████████████                                                                               |  ETA: 0:30:54[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:29:46[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:28:14[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:27:18[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:26:29[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:25:25[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:24:44[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:23:48[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:22:59[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:22:26[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:21:48[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:21:10[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:20:31[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:20:02[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:19:32[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:19:03[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:18:26[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:17:46[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:17:18[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:16:43[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:16:03[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:15:31[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:15:05[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:14:38[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:14:11[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:13:44[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:13:17[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:12:50[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:12:23[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:11:56[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:11:29[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:11:02[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:10:35[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:10:06[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:09:39[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:09:10[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:08:39[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:08:09[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:07:39[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:07:09[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:06:42[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:06:15[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:05:49[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:05:22[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:04:56[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:04:29[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:04:02[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:03:36[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:03:08[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:02:40[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:02:13[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:01:46[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:01:20[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:00:53[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:27[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:28:23[K
