loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:18:52[K
Progress:   5%|████▎                                                                                       |  ETA: 2:04:44[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:57:23[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:50:10[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:46:14[K
Progress:  11%|██████████                                                                                  |  ETA: 1:40:13[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:38:12[K
Progress:  14%|█████████████                                                                               |  ETA: 1:36:08[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:33:45[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:31:11[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:28:47[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:25:54[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:23:59[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:22:09[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:19:33[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:17:21[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:14:52[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:12:13[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:10:10[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:07:47[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:06:18[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:03:58[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:01:44[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:59:42[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:57:42[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:55:46[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:54:28[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:52:47[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:51:30[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:49:49[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:47:57[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:46:26[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:44:48[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:43:14[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:41:38[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:40:12[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:38:39[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:37:12[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:52[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:34:18[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:32:52[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:31:22[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:58[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:28:30[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:56[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:23[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:57[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:27[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:56[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:24[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:56[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:28[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:55[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:26[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:59[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:28[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:57[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:27[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:58[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:28[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:59[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:30[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:35:25[K
