loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 13:06:42[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 12:21:25[K
Progress:   6%|██████████████                                                                                                                                                                                                                  |  ETA: 12:28:10[K
Progress:   8%|█████████████████▌                                                                                                                                                                                                              |  ETA: 12:21:42[K
Progress:   9%|█████████████████████                                                                                                                                                                                                           |  ETA: 12:17:19[K
Progress:  11%|████████████████████████▌                                                                                                                                                                                                       |  ETA: 12:00:29[K
Progress:  12%|████████████████████████████                                                                                                                                                                                                    |  ETA: 11:46:39[K
Progress:  14%|███████████████████████████████▌                                                                                                                                                                                                |  ETA: 11:36:51[K
Progress:  16%|███████████████████████████████████                                                                                                                                                                                             |  ETA: 11:26:15[K
Progress:  17%|██████████████████████████████████████▌                                                                                                                                                                                         |  ETA: 11:14:32[K
Progress:  19%|██████████████████████████████████████████                                                                                                                                                                                      |  ETA: 11:02:21[K
Progress:  20%|█████████████████████████████████████████████▌                                                                                                                                                                                  |  ETA: 10:49:54[K
