loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:24:21[K
Progress:  32%|███████████████████████████████▉                                                                    |  ETA: 0:00:17[K
Progress:  34%|██████████████████████████████████                                                                  |  ETA: 0:00:16[K
Progress:  36%|████████████████████████████████████                                                                |  ETA: 0:00:15[K
Progress:  38%|█████████████████████████████████████▉                                                              |  ETA: 0:00:14[K
Progress:  40%|███████████████████████████████████████▉                                                            |  ETA: 0:00:13[K
Progress:  42%|█████████████████████████████████████████▊                                                          |  ETA: 0:00:12[K
Progress:  44%|███████████████████████████████████████████▌                                                        |  ETA: 0:00:11[K
Progress:  46%|█████████████████████████████████████████████▊                                                      |  ETA: 0:00:10[K
Progress:  48%|████████████████████████████████████████████████▎                                                   |  ETA: 0:00:10[K
Progress:  50%|██████████████████████████████████████████████████▍                                                 |  ETA: 0:00:09[K
Progress:  52%|████████████████████████████████████████████████████▏                                               |  ETA: 0:00:08[K
Progress:  54%|█████████████████████████████████████████████████████▉                                              |  ETA: 0:00:08[K
Progress:  56%|███████████████████████████████████████████████████████▉                                            |  ETA: 0:00:07[K
Progress:  58%|██████████████████████████████████████████████████████████                                          |  ETA: 0:00:07[K
Progress:  60%|████████████████████████████████████████████████████████████                                        |  ETA: 0:00:06[K
Progress:  62%|█████████████████████████████████████████████████████████████▊                                      |  ETA: 0:00:06[K
Progress:  63%|███████████████████████████████████████████████████████████████▌                                    |  ETA: 0:00:06[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:00:05[K
Progress:  68%|███████████████████████████████████████████████████████████████████▋                                |  ETA: 0:00:05[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▌                              |  ETA: 0:00:04[K
Progress:  71%|███████████████████████████████████████████████████████████████████████▌                            |  ETA: 0:00:04[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████▎                          |  ETA: 0:00:04[K
Progress:  75%|██████████████████████████████████████████████████████████████████████████▊                         |  ETA: 0:00:04[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████▍                       |  ETA: 0:00:03[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▏                     |  ETA: 0:00:03[K
Progress:  80%|███████████████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:00:03[K
Progress:  82%|█████████████████████████████████████████████████████████████████████████████████▉                  |  ETA: 0:00:02[K
Progress:  84%|███████████████████████████████████████████████████████████████████████████████████▋                |  ETA: 0:00:02[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▌              |  ETA: 0:00:02[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▌            |  ETA: 0:00:02[K
Progress:  89%|█████████████████████████████████████████████████████████████████████████████████████████▌          |  ETA: 0:00:01[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:00:01[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▍      |  ETA: 0:00:01[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▌    |  ETA: 0:00:01[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▌  |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▎|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:12[K
