loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:23:56[K
Progress:   5%|████▎                                                                                       |  ETA: 2:06:10[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:57:10[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:51:27[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:44:42[K
Progress:  11%|██████████                                                                                  |  ETA: 1:38:42[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:34:02[K
Progress:  14%|█████████████                                                                               |  ETA: 1:30:13[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:28:37[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:26:45[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:25:04[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:23:57[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:22:35[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:20:47[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:18:08[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:16:03[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:14:17[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:12:29[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:11:00[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:09:33[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:07:46[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:06:27[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:04:59[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 1:03:17[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 1:01:34[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:59:38[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:57:53[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:55:51[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:53:58[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:52:31[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:51:04[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:49:37[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:47:56[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:46:21[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:44:44[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:42:56[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:41:13[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:39:21[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:37:46[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:36:16[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:34:36[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:33:06[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:31:21[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:29:42[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:28:05[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:26:32[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:58[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:23:15[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:34[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:20:03[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:31[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:57[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:26[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:54[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:23[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:49[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:16[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:43[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:10[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:38[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:05[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:33[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:38:24[K
