loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:27:30[K
Progress:   5%|████▎                                                                                       |  ETA: 2:11:33[K
Progress:   6%|█████▊                                                                                      |  ETA: 2:01:29[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:54:37[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:46:51[K
Progress:  11%|██████████                                                                                  |  ETA: 1:43:56[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:41:19[K
Progress:  14%|█████████████                                                                               |  ETA: 1:38:53[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:36:34[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:34:17[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:31:47[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:29:43[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:27:29[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:23:39[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:20:12[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:16:37[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:14:46[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:12:56[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:11:29[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:09:46[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:08:06[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:06:11[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:04:03[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 1:02:10[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 1:00:26[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:58:53[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:57:21[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:55:53[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:54:11[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:52:20[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:50:35[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:48:56[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:47:17[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:45:37[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:43:46[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:42:16[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:40:49[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:39:18[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:37:44[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:36:11[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:34:39[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:33:07[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:31:34[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:29:54[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:28:20[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:26:40[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:25:00[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:23:17[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:38[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:20:07[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:37[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:17:04[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:32[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:56[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:23[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:50[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:15[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:40[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:08[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:35[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:03[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:31[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:37:04[K
