loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:30:01[K
Progress:   5%|████▎                                                                                       |  ETA: 1:17:47[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:11:02[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:05:38[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:02:34[K
Progress:  11%|██████████                                                                                  |  ETA: 1:00:22[K
Progress:  12%|███████████▌                                                                                |  ETA: 0:56:14[K
Progress:  14%|█████████████                                                                               |  ETA: 0:54:19[K
Progress:  16%|██████████████▍                                                                             |  ETA: 0:53:04[K
Progress:  17%|███████████████▊                                                                            |  ETA: 0:50:03[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 0:47:28[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 0:45:20[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 0:44:04[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 0:43:08[K
Progress:  25%|███████████████████████                                                                     |  ETA: 0:41:20[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 0:39:56[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 0:39:15[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 0:38:35[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 0:37:44[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 0:36:19[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 0:35:05[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 0:33:56[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:33:05[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:32:13[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:31:14[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:30:21[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:29:43[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:29:03[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:28:21[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:27:24[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:26:33[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:25:38[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:24:52[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:24:07[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:23:19[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:22:24[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:21:40[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:20:54[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:20:08[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:19:21[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:18:34[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:17:43[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:16:54[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:16:04[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:15:12[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:14:23[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:13:30[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:12:36[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:11:46[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:10:53[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:10:02[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:09:12[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:08:22[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:07:31[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:06:41[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:05:51[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:05:01[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:04:10[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:03:20[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:02:30[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:01:40[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:00:50[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:53:11[K
