loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:29:18[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:00:38[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:00:26[K
Progress:  27%|███████████████████████████▍                                                                        |  ETA: 0:00:23[K
Progress:  30%|██████████████████████████████▎                                                                     |  ETA: 0:00:20[K
Progress:  33%|█████████████████████████████████                                                                   |  ETA: 0:00:18[K
Progress:  36%|███████████████████████████████████▊                                                                |  ETA: 0:00:16[K
Progress:  38%|█████████████████████████████████████▉                                                              |  ETA: 0:00:15[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:00:14[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:00:13[K
Progress:  45%|█████████████████████████████████████████████▏                                                      |  ETA: 0:00:12[K
Progress:  48%|███████████████████████████████████████████████▋                                                    |  ETA: 0:00:11[K
Progress:  50%|██████████████████████████████████████████████████                                                  |  ETA: 0:00:10[K
Progress:  53%|████████████████████████████████████████████████████▊                                               |  ETA: 0:00:09[K
Progress:  55%|███████████████████████████████████████████████████████▌                                            |  ETA: 0:00:08[K
Progress:  58%|█████████████████████████████████████████████████████████▋                                          |  ETA: 0:00:07[K
Progress:  61%|████████████████████████████████████████████████████████████▌                                       |  ETA: 0:00:07[K
Progress:  63%|███████████████████████████████████████████████████████████████▏                                    |  ETA: 0:00:06[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:00:05[K
Progress:  68%|███████████████████████████████████████████████████████████████████▊                                |  ETA: 0:00:05[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▏                             |  ETA: 0:00:05[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▉                           |  ETA: 0:00:04[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▋                        |  ETA: 0:00:04[K
Progress:  78%|█████████████████████████████████████████████████████████████████████████████▉                      |  ETA: 0:00:03[K
Progress:  81%|████████████████████████████████████████████████████████████████████████████████▋                   |  ETA: 0:00:03[K
Progress:  83%|███████████████████████████████████████████████████████████████████████████████████▎                |  ETA: 0:00:02[K
Progress:  86%|█████████████████████████████████████████████████████████████████████████████████████▊              |  ETA: 0:00:02[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▎           |  ETA: 0:00:02[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▋         |  ETA: 0:00:01[K
Progress:  93%|█████████████████████████████████████████████████████████████████████████████████████████████▏      |  ETA: 0:00:01[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████████████▎    |  ETA: 0:00:01[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████ |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:12[K
