loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:27:30[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:00:31[K
Progress:  28%|███████████████████████████▊                                                                        |  ETA: 0:00:21[K
Progress:  31%|███████████████████████████████                                                                     |  ETA: 0:00:18[K
Progress:  34%|██████████████████████████████████▏                                                                 |  ETA: 0:00:16[K
Progress:  37%|████████████████████████████████████▉                                                               |  ETA: 0:00:14[K
Progress:  40%|███████████████████████████████████████▉                                                            |  ETA: 0:00:13[K
Progress:  43%|██████████████████████████████████████████▊                                                         |  ETA: 0:00:11[K
Progress:  46%|█████████████████████████████████████████████▊                                                      |  ETA: 0:00:10[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:00:09[K
Progress:  52%|████████████████████████████████████████████████████                                                |  ETA: 0:00:08[K
Progress:  55%|███████████████████████████████████████████████████████▎                                            |  ETA: 0:00:07[K
Progress:  58%|██████████████████████████████████████████████████████████▎                                         |  ETA: 0:00:07[K
Progress:  61%|█████████████████████████████████████████████████████████████                                       |  ETA: 0:00:06[K
Progress:  64%|████████████████████████████████████████████████████████████████                                    |  ETA: 0:00:05[K
Progress:  67%|███████████████████████████████████████████████████████████████████▎                                |  ETA: 0:00:05[K
Progress:  70%|██████████████████████████████████████████████████████████████████████▎                             |  ETA: 0:00:04[K
Progress:  73%|█████████████████████████████████████████████████████████████████████████                           |  ETA: 0:00:04[K
Progress:  76%|████████████████████████████████████████████████████████████████████████████                        |  ETA: 0:00:03[K
Progress:  79%|███████████████████████████████████████████████████████████████████████████████▏                    |  ETA: 0:00:03[K
Progress:  83%|██████████████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:00:02[K
Progress:  86%|██████████████████████████████████████████████████████████████████████████████████████▍             |  ETA: 0:00:02[K
Progress:  90%|█████████████████████████████████████████████████████████████████████████████████████████▋          |  ETA: 0:00:01[K
Progress:  93%|████████████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:00:01[K
Progress:  96%|███████████████████████████████████████████████████████████████████████████████████████████████▌    |  ETA: 0:00:00[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▉  |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:10[K
