loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:52:34[K
Progress:   5%|████▎                                                                                       |  ETA: 1:39:51[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:34:19[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:31:35[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:30:57[K
Progress:  11%|██████████                                                                                  |  ETA: 1:29:11[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:28:16[K
Progress:  14%|█████████████                                                                               |  ETA: 1:25:48[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:21:15[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:19:34[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:16:45[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:14:36[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:11:56[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:11:12[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:10:10[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:08:42[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:07:37[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:06:10[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:04:10[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:03:08[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:01:57[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:00:35[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 0:59:21[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:57:36[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:55:39[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:54:10[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:52:42[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:51:26[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:50:08[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:48:37[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:46:56[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:45:25[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:44:02[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:42:42[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:41:20[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:39:55[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:38:30[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:36:54[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:30[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:34:02[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:32:25[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:30:56[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:24[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:27:59[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:27[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:24:49[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:25[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:21:56[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:23[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:57[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:32[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:06[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:40[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:14[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:48[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:20[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:52[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:22[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:54[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:26[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:57[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:29[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:34:10[K
