loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 0:25:04[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:00:28[K
Progress:  28%|████████████████████████████▍                                                                       |  ETA: 0:00:19[K
Progress:  31%|███████████████████████████████▌                                                                    |  ETA: 0:00:16[K
Progress:  35%|███████████████████████████████████▍                                                                |  ETA: 0:00:14[K
Progress:  39%|██████████████████████████████████████▉                                                             |  ETA: 0:00:12[K
Progress:  42%|██████████████████████████████████████████▎                                                         |  ETA: 0:00:11[K
Progress:  45%|█████████████████████████████████████████████▎                                                      |  ETA: 0:00:10[K
Progress:  49%|████████████████████████████████████████████████▋                                                   |  ETA: 0:00:08[K
Progress:  52%|████████████████████████████████████████████████████                                                |  ETA: 0:00:08[K
Progress:  55%|███████████████████████████████████████████████████████▏                                            |  ETA: 0:00:07[K
Progress:  58%|██████████████████████████████████████████████████████████▍                                         |  ETA: 0:00:06[K
Progress:  62%|█████████████████████████████████████████████████████████████▊                                      |  ETA: 0:00:05[K
Progress:  65%|█████████████████████████████████████████████████████████████████▍                                  |  ETA: 0:00:05[K
Progress:  69%|█████████████████████████████████████████████████████████████████████                               |  ETA: 0:00:04[K
Progress:  72%|████████████████████████████████████████████████████████████████████████▎                           |  ETA: 0:00:03[K
Progress:  75%|███████████████████████████████████████████████████████████████████████████▍                        |  ETA: 0:00:03[K
Progress:  78%|██████████████████████████████████████████████████████████████████████████████▍                     |  ETA: 0:00:02[K
Progress:  81%|█████████████████████████████████████████████████████████████████████████████████                   |  ETA: 0:00:02[K
Progress:  85%|████████████████████████████████████████████████████████████████████████████████████▋               |  ETA: 0:00:02[K
Progress:  88%|███████████████████████████████████████████████████████████████████████████████████████▊            |  ETA: 0:00:01[K
Progress:  91%|██████████████████████████████████████████████████████████████████████████████████████████▉         |  ETA: 0:00:01[K
Progress:  95%|██████████████████████████████████████████████████████████████████████████████████████████████▊     |  ETA: 0:00:01[K
Progress:  98%|█████████████████████████████████████████████████████████████████████████████████████████████████▋  |  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:09[K
