loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 1:42:26[K
Progress:   5%|████▎                                                                                       |  ETA: 1:38:22[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:35:55[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:33:08[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:29:13[K
Progress:  11%|██████████                                                                                  |  ETA: 1:27:30[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:23:46[K
Progress:  14%|█████████████                                                                               |  ETA: 1:20:54[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:19:08[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:18:19[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:17:42[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:16:56[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:15:44[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:14:21[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:12:44[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:11:17[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:09:39[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:07:48[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:06:31[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:05:13[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:03:49[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:02:25[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:01:02[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:59:11[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:57:41[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:56:08[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:54:00[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:52:41[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:51:11[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:49:39[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:48:11[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:46:34[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:45:03[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:43:27[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:41:59[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:40:09[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:38:34[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:37:01[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:35:29[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:34:05[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:32:39[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:31:11[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:29:44[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:28:08[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:26:33[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:06[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:23:34[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:00[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:20:24[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:18:55[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:17:23[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:15:57[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:30[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:05[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:37[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:10[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:42[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:16[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:49[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:22[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:54[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:27[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:32:58[K
