loading startup.jl

Progress:   0%|▎                                                                                                   |  ETA: 1:00:27[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:00:31[K
Progress:  29%|████████████████████████████▉                                                                       |  ETA: 0:00:22[K
Progress:  32%|███████████████████████████████▉                                                                    |  ETA: 0:00:19[K
Progress:  35%|██████████████████████████████████▋                                                                 |  ETA: 0:00:17[K
Progress:  38%|█████████████████████████████████████▌                                                              |  ETA: 0:00:15[K
Progress:  40%|████████████████████████████████████████▍                                                           |  ETA: 0:00:14[K
Progress:  43%|███████████████████████████████████████████▏                                                        |  ETA: 0:00:12[K
Progress:  46%|██████████████████████████████████████████████                                                      |  ETA: 0:00:11[K
Progress:  49%|████████████████████████████████████████████████▉                                                   |  ETA: 0:00:10[K
Progress:  52%|███████████████████████████████████████████████████▋                                                |  ETA: 0:00:09[K
Progress:  55%|██████████████████████████████████████████████████████▋                                             |  ETA: 0:00:08[K
Progress:  58%|█████████████████████████████████████████████████████████▌                                          |  ETA: 0:00:07[K
Progress:  60%|████████████████████████████████████████████████████████████▌                                       |  ETA: 0:00:07[K
Progress:  63%|███████████████████████████████████████████████████████████████▌                                    |  ETA: 0:00:06[K
Progress:  66%|██████████████████████████████████████████████████████████████████▍                                 |  ETA: 0:00:05[K
Progress:  70%|█████████████████████████████████████████████████████████████████████▋                              |  ETA: 0:00:04[K
Progress:  73%|████████████████████████████████████████████████████████████████████████▊                           |  ETA: 0:00:04[K
Progress:  76%|███████████████████████████████████████████████████████████████████████████▉                        |  ETA: 0:00:03[K
Progress:  79%|██████████████████████████████████████████████████████████████████████████████▊                     |  ETA: 0:00:03[K
Progress:  82%|██████████████████████████████████████████████████████████████████████████████████                  |  ETA: 0:00:02[K
Progress:  85%|█████████████████████████████████████████████████████████████████████████████████████▏              |  ETA: 0:00:02[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████▏           |  ETA: 0:00:01[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████████████▏        |  ETA: 0:00:01[K
Progress:  94%|█████████████████████████████████████████████████████████████████████████████████████████████▉      |  ETA: 0:00:01[K
Progress:  97%|████████████████████████████████████████████████████████████████████████████████████████████████▋   |  ETA: 0:00:00[K
Progress:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████▎|  ETA: 0:00:00[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████| Time: 0:00:11[K
