loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:24:02[K
Progress:   5%|████▎                                                                                       |  ETA: 2:06:36[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:58:00[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:51:47[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:46:27[K
Progress:  11%|██████████                                                                                  |  ETA: 1:42:37[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:37:48[K
Progress:  14%|█████████████                                                                               |  ETA: 1:33:31[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:31:19[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:28:41[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:27:00[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:23:24[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:20:53[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:17:28[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:14:38[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:12:21[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:10:45[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:09:19[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:07:58[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:06:09[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:04:05[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:02:36[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:01:05[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:59:37[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:58:06[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:56:45[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:55:20[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:53:36[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:51:40[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:50:04[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:48:08[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:46:27[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:44:37[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:42:55[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:41:32[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:40:12[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:38:51[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:37:28[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:36:05[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:34:41[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:33:19[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:31:55[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:30:28[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:29:02[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:27:24[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:44[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:12[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:43[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:13[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:40[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:06[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:30[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:14:59[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:28[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:11:58[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:28[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:08:57[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:28[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:05:59[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:29[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:02:59[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:30[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:35:40[K
