loading startup.jl

Progress:   0%|▍                                                                                                   |  ETA: 4:20:23[K
Progress:   1%|█▏                                                                                                  |  ETA: 1:28:34[K
Progress:   1%|█▍                                                                                                  |  ETA: 1:16:34[K
Progress:   2%|█▌                                                                                                  |  ETA: 1:06:59[K
Progress:   2%|██▏                                                                                                 |  ETA: 0:49:20[K
Progress:   2%|██▍                                                                                                 |  ETA: 0:45:38[K
Progress:   3%|██▌                                                                                                 |  ETA: 0:42:11[K
Progress:   3%|██▉                                                                                                 |  ETA: 0:36:31[K
Progress:   3%|███▏                                                                                                |  ETA: 0:34:41[K
Progress:   3%|███▍                                                                                                |  ETA: 0:32:54[K
Progress:   4%|███▌                                                                                                |  ETA: 0:31:07[K
Progress:   4%|███▉                                                                                                |  ETA: 0:28:03[K
Progress:   4%|████▏                                                                                               |  ETA: 0:26:59[K
Progress:   4%|████▎                                                                                               |  ETA: 0:25:57[K
Progress:   4%|████▌                                                                                               |  ETA: 0:24:52[K
Progress:   6%|██████▌                                                                                             |  ETA: 0:18:00[K
Progress:   7%|██████▉                                                                                             |  ETA: 0:17:00[K
Progress:   7%|███████                                                                                             |  ETA: 0:16:38[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:16:15[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:15:54[K
Progress:   8%|███████▋                                                                                            |  ETA: 0:15:29[K
Progress:   8%|███████▊                                                                                            |  ETA: 0:15:08[K
Progress:   8%|████████                                                                                            |  ETA: 0:14:51[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:14:33[K
Progress:   8%|████████▍                                                                                           |  ETA: 0:14:17[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:13:57[K
Progress:   9%|████████▊                                                                                           |  ETA: 0:13:41[K
Progress:   9%|█████████                                                                                           |  ETA: 0:13:27[K
Progress:   9%|█████████▏                                                                                          |  ETA: 0:13:12[K
Progress:   9%|█████████▍                                                                                          |  ETA: 0:13:00[K
Progress:  10%|█████████▊                                                                                          |  ETA: 0:12:31[K
Progress:  10%|██████████                                                                                          |  ETA: 0:12:20[K
Progress:  10%|██████████▏                                                                                         |  ETA: 0:12:06[K
Progress:  10%|██████████▍                                                                                         |  ETA: 0:11:57[K
Progress:  11%|██████████▌                                                                                         |  ETA: 0:11:44[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:11:33[K
Progress:  11%|███████████                                                                                         |  ETA: 0:11:24[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:11:12[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:11:04[K
Progress:  12%|███████████▌                                                                                        |  ETA: 0:10:55[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:10:45[K
Progress:  12%|███████████▉                                                                                        |  ETA: 0:10:36[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:10:27[K
Progress:  12%|████████████▎                                                                                       |  ETA: 0:10:20[K
Progress:  12%|████████████▌                                                                                       |  ETA: 0:10:11[K
Progress:  13%|████████████▊                                                                                       |  ETA: 0:10:04[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:09:55[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:09:47[K
Progress:  13%|█████████████▎                                                                                      |  ETA: 0:09:42[K
Progress:  13%|█████████████▌                                                                                      |  ETA: 0:09:33[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:09:27[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:09:09[K
Progress:  14%|██████████████▌                                                                                     |  ETA: 0:09:01[K
Progress:  15%|██████████████▋                                                                                     |  ETA: 0:08:56[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:08:28[K
Progress:  18%|█████████████████▋                                                                                  |  ETA: 0:07:40[K
Progress:  18%|██████████████████                                                                                  |  ETA: 0:07:30[K
Progress:  18%|██████████████████▏                                                                                 |  ETA: 0:07:26[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:07:22[K
Progress:  19%|██████████████████▌                                                                                 |  ETA: 0:07:19[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:07:12[K
Progress:  19%|███████████████████▏                                                                                |  ETA: 0:07:08[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:07:04[K
Progress:  20%|███████████████████▌                                                                                |  ETA: 0:07:02[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:06:55[K
Progress:  20%|████████████████████▏                                                                               |  ETA: 0:06:51[K
Progress:  20%|████████████████████▎                                                                               |  ETA: 0:06:50[K
Progress:  21%|████████████████████▌                                                                               |  ETA: 0:06:47[K
