loading startup.jl

Progress:   3%|██▉                                                                                         |  ETA: 2:15:23[K
Progress:   5%|████▎                                                                                       |  ETA: 1:55:48[K
Progress:   6%|█████▊                                                                                      |  ETA: 1:47:25[K
Progress:   8%|███████▎                                                                                    |  ETA: 1:43:52[K
Progress:   9%|████████▋                                                                                   |  ETA: 1:41:23[K
Progress:  11%|██████████                                                                                  |  ETA: 1:39:10[K
Progress:  12%|███████████▌                                                                                |  ETA: 1:36:22[K
Progress:  14%|█████████████                                                                               |  ETA: 1:31:03[K
Progress:  16%|██████████████▍                                                                             |  ETA: 1:27:20[K
Progress:  17%|███████████████▊                                                                            |  ETA: 1:24:24[K
Progress:  19%|█████████████████▎                                                                          |  ETA: 1:22:28[K
Progress:  20%|██████████████████▊                                                                         |  ETA: 1:20:32[K
Progress:  22%|████████████████████▏                                                                       |  ETA: 1:19:28[K
Progress:  23%|█████████████████████▌                                                                      |  ETA: 1:17:02[K
Progress:  25%|███████████████████████                                                                     |  ETA: 1:14:52[K
Progress:  27%|████████████████████████▌                                                                   |  ETA: 1:12:35[K
Progress:  28%|█████████████████████████▉                                                                  |  ETA: 1:10:36[K
Progress:  30%|███████████████████████████▎                                                                |  ETA: 1:08:45[K
Progress:  31%|████████████████████████████▊                                                               |  ETA: 1:06:07[K
Progress:  33%|██████████████████████████████▎                                                             |  ETA: 1:05:08[K
Progress:  34%|███████████████████████████████▋                                                            |  ETA: 1:04:06[K
Progress:  36%|█████████████████████████████████                                                           |  ETA: 1:02:20[K
Progress:  38%|██████████████████████████████████▌                                                         |  ETA: 1:00:48[K
Progress:  39%|████████████████████████████████████                                                        |  ETA: 0:59:24[K
Progress:  41%|█████████████████████████████████████▍                                                      |  ETA: 0:58:06[K
Progress:  42%|██████████████████████████████████████▊                                                     |  ETA: 0:56:41[K
Progress:  44%|████████████████████████████████████████▎                                                   |  ETA: 0:55:03[K
Progress:  45%|█████████████████████████████████████████▊                                                  |  ETA: 0:53:02[K
Progress:  47%|███████████████████████████████████████████▏                                                |  ETA: 0:51:29[K
Progress:  48%|████████████████████████████████████████████▌                                               |  ETA: 0:50:06[K
Progress:  50%|██████████████████████████████████████████████                                              |  ETA: 0:48:39[K
Progress:  52%|███████████████████████████████████████████████▌                                            |  ETA: 0:47:14[K
Progress:  53%|████████████████████████████████████████████████▉                                           |  ETA: 0:45:48[K
Progress:  55%|██████████████████████████████████████████████████▎                                         |  ETA: 0:44:08[K
Progress:  56%|███████████████████████████████████████████████████▊                                        |  ETA: 0:42:38[K
Progress:  58%|█████████████████████████████████████████████████████▎                                      |  ETA: 0:41:10[K
Progress:  59%|██████████████████████████████████████████████████████▋                                     |  ETA: 0:39:35[K
Progress:  61%|████████████████████████████████████████████████████████                                    |  ETA: 0:37:49[K
Progress:  62%|█████████████████████████████████████████████████████████▌                                  |  ETA: 0:36:10[K
Progress:  64%|███████████████████████████████████████████████████████████                                 |  ETA: 0:34:41[K
Progress:  66%|████████████████████████████████████████████████████████████▍                               |  ETA: 0:33:16[K
Progress:  67%|█████████████████████████████████████████████████████████████▊                              |  ETA: 0:31:52[K
Progress:  69%|███████████████████████████████████████████████████████████████▎                            |  ETA: 0:30:22[K
Progress:  70%|████████████████████████████████████████████████████████████████▊                           |  ETA: 0:28:49[K
Progress:  72%|██████████████████████████████████████████████████████████████████▏                         |  ETA: 0:27:20[K
Progress:  73%|███████████████████████████████████████████████████████████████████▌                        |  ETA: 0:25:47[K
Progress:  75%|█████████████████████████████████████████████████████████████████████                       |  ETA: 0:24:11[K
Progress:  77%|██████████████████████████████████████████████████████████████████████▌                     |  ETA: 0:22:42[K
Progress:  78%|███████████████████████████████████████████████████████████████████████▉                    |  ETA: 0:21:13[K
Progress:  80%|█████████████████████████████████████████████████████████████████████████▎                  |  ETA: 0:19:39[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████▊                 |  ETA: 0:18:06[K
Progress:  83%|████████████████████████████████████████████████████████████████████████████▎               |  ETA: 0:16:37[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████▋              |  ETA: 0:15:07[K
Progress:  86%|███████████████████████████████████████████████████████████████████████████████             |  ETA: 0:13:34[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████▌           |  ETA: 0:12:04[K
Progress:  89%|██████████████████████████████████████████████████████████████████████████████████          |  ETA: 0:10:34[K
Progress:  91%|███████████████████████████████████████████████████████████████████████████████████▍        |  ETA: 0:09:02[K
Progress:  92%|████████████████████████████████████████████████████████████████████████████████████▊       |  ETA: 0:07:30[K
Progress:  94%|██████████████████████████████████████████████████████████████████████████████████████▎     |  ETA: 0:06:01[K
Progress:  95%|███████████████████████████████████████████████████████████████████████████████████████▊    |  ETA: 0:04:31[K
Progress:  97%|█████████████████████████████████████████████████████████████████████████████████████████▏  |  ETA: 0:03:00[K
Progress:  98%|██████████████████████████████████████████████████████████████████████████████████████████▌ |  ETA: 0:01:30[K
Progress: 100%|████████████████████████████████████████████████████████████████████████████████████████████| Time: 1:36:04[K
